epoch,mag,mag_err,weight,curve_idx
2459182.3299,13.016,0.057,1.0,0
2459182.33027,12.96,0.06,1.0,0
2459182.33064,12.987,0.063,1.0,0
2459182.33101,13.047,0.07,1.0,0
2459182.33138,13.104,0.07,1.0,0
2459182.33175,13.121,0.066,1.0,0
2459182.33212,13.033,0.058,1.0,0
2459182.33248,13.116,0.081,1.0,0
2459182.3347,13.182,0.065,1.0,0
2459182.33507,13.212,0.064,1.0,0
2459182.33544,13.254,0.069,1.0,0
2459182.33581,13.331,0.074,1.0,0
2459182.33619,13.217,0.059,1.0,0
2459182.33656,13.437,0.078,1.0,0
2459182.33693,13.286,0.062,1.0,0
2459182.3373,13.2,0.062,1.0,0
2459182.33767,13.414,0.076,1.0,0
2459182.33804,13.304,0.067,1.0,0
2459182.33841,13.389,0.073,1.0,0
2459182.33878,13.319,0.069,1.0,0
2459182.33915,13.431,0.073,1.0,0
2459182.33952,13.456,0.074,1.0,0
2459182.33989,13.299,0.066,1.0,0
2459182.34026,13.448,0.074,1.0,0
2459182.34063,13.441,0.074,1.0,0
2459182.34099,13.393,0.072,1.0,0
2459182.3421,13.464,0.073,1.0,0
2459182.34247,13.569,0.084,1.0,0
2459182.34284,13.466,0.074,1.0,0
2459182.34395,13.331,0.067,1.0,0
2459182.34432,13.378,0.069,1.0,0
2459182.34469,13.512,0.079,1.0,0
2459182.34506,13.431,0.07,1.0,0
2459182.34543,13.406,0.072,1.0,0
2459182.3458,13.393,0.065,1.0,0
2459182.34617,13.489,0.074,1.0,0
2459182.3469,13.398,0.07,1.0,0
2459182.3469,13.387,0.068,1.0,0
2459182.34727,13.351,0.061,1.0,0
2459182.34764,13.493,0.073,1.0,0
2459182.3495,13.428,0.065,1.0,0
2459182.34987,13.385,0.061,1.0,0
2459182.35024,13.256,0.055,1.0,0
2459182.35098,13.419,0.066,1.0,0
2459182.35246,13.409,0.067,1.0,0
2459182.35282,13.33,0.063,1.0,0
2459182.35319,13.382,0.066,1.0,0
2459182.35356,13.299,0.062,1.0,0
2459182.3543,13.246,0.059,1.0,0
2459182.35467,13.254,0.058,1.0,0
2459182.35467,13.267,0.059,1.0,0
2459182.35541,13.297,0.064,1.0,0
2459182.35615,13.197,0.053,1.0,0
2459182.35652,13.372,0.062,1.0,0
2459182.35726,13.38,0.061,1.0,0
2459182.35763,13.39,0.061,1.0,0
2459182.35911,13.263,0.052,1.0,0
2459182.35948,13.293,0.055,1.0,0
2459182.36022,13.22,0.052,1.0,0
2459182.3606,13.313,0.055,1.0,0
2459182.36097,13.21,0.051,1.0,0
2459182.36134,13.309,0.059,1.0,0
2459182.36171,13.304,0.056,1.0,0
2459182.36208,13.27,0.054,1.0,0
2459182.36245,13.346,0.059,1.0,0
2459182.36282,13.373,0.056,1.0,0
2459182.36319,13.366,0.056,1.0,0
2459182.36393,13.262,0.054,1.0,0
2459182.3643,13.368,0.056,1.0,0
2459182.36467,13.335,0.055,1.0,0
2459182.36504,13.285,0.053,1.0,0
2459182.36541,13.327,0.053,1.0,0
2459182.36578,13.307,0.052,1.0,0
2459182.36615,13.258,0.053,1.0,0
2459182.36651,13.373,0.055,1.0,0
2459182.36688,13.238,0.05,1.0,0
2459182.36725,13.337,0.053,1.0,0
2459182.36762,13.292,0.052,1.0,0
2459182.36799,13.265,0.051,1.0,0
2459182.36836,13.311,0.052,1.0,0
2459182.36873,13.371,0.053,1.0,0
2459182.3691,13.37,0.053,1.0,0
2459182.36947,13.329,0.053,1.0,0
2459182.36984,13.306,0.053,1.0,0
2459182.37021,13.366,0.056,1.0,0
2459182.37058,13.306,0.051,1.0,0
2459182.37095,13.377,0.053,1.0,0
2459182.37132,13.355,0.054,1.0,0
2459182.37244,13.317,0.052,1.0,0
2459182.37281,13.303,0.05,1.0,0
2459182.37318,13.362,0.053,1.0,0
2459182.37355,13.37,0.052,1.0,0
2459182.37392,13.334,0.05,1.0,0
2459182.37539,13.357,0.054,1.0,0
2459182.37576,13.331,0.05,1.0,0
2459182.37613,13.33,0.05,1.0,0
2459182.3765,13.285,0.05,1.0,0
2459182.37687,13.346,0.052,1.0,0
2459182.37724,13.289,0.048,1.0,0
2459182.37761,13.33,0.051,1.0,0
2459182.37835,13.353,0.052,1.0,0
2459182.37872,13.345,0.05,1.0,0
2459182.37909,13.294,0.047,1.0,0
2459182.37983,13.255,0.047,1.0,0
2459182.3802,13.304,0.046,1.0,0
2459182.38057,13.36,0.051,1.0,0
2459182.38094,13.407,0.055,1.0,0
2459182.38131,13.284,0.046,1.0,0
2459182.38205,13.346,0.05,1.0,0
2459182.38242,13.326,0.048,1.0,0
2459182.38279,13.384,0.051,1.0,0
2459182.38317,13.5,0.055,1.0,0
2459182.38354,13.421,0.053,1.0,0
2459182.38428,13.345,0.051,1.0,0
2459182.38465,13.337,0.05,1.0,0
2459182.38502,13.374,0.051,1.0,0
2459182.38539,13.413,0.053,1.0,0
2459182.38576,13.408,0.053,1.0,0
2459182.38613,13.29,0.051,1.0,0
2459182.3865,13.345,0.052,1.0,0
2459182.38724,13.377,0.053,1.0,0
2459182.38761,13.308,0.049,1.0,0
2459182.38798,13.274,0.045,1.0,0
2459182.38834,13.258,0.049,1.0,0
2459182.38908,13.166,0.043,1.0,0
2459182.38945,13.203,0.043,1.0,0
2459182.38982,13.106,0.042,1.0,0
2459182.39019,13.063,0.039,1.0,0
2459182.39056,13.064,0.04,1.0,0
2459182.3913,12.976,0.035,1.0,0
2459182.39167,13.035,0.038,1.0,0
2459182.39204,12.948,0.035,1.0,0
2459182.39241,12.921,0.034,1.0,0
2459182.39315,12.957,0.036,1.0,0
2459182.39352,12.896,0.033,1.0,0
2459182.39389,12.861,0.036,1.0,0
2459182.39426,12.804,0.031,1.0,0
2459182.39464,12.854,0.046,1.0,0
2459182.39501,12.793,0.037,1.0,0
2459182.39575,12.798,0.036,1.0,0
2459182.39649,12.754,0.037,1.0,0
2459182.39797,12.684,0.039,1.0,0
2459182.39833,12.685,0.034,1.0,0
2459182.3987,12.723,0.033,1.0,0
2459182.40018,12.627,0.029,1.0,0
2459182.40166,12.655,0.031,1.0,0
2459182.40203,12.646,0.028,1.0,0
2459182.4024,12.639,0.028,1.0,0
2459182.40277,12.567,0.027,1.0,0
2459182.40314,12.601,0.028,1.0,0
2459182.40388,12.625,0.027,1.0,0
2459182.40425,12.582,0.028,1.0,0
2459182.40462,12.594,0.031,1.0,0
2459182.40499,12.558,0.026,1.0,0
2459182.40536,12.629,0.03,1.0,0
2459182.40574,12.561,0.027,1.0,0
2459182.40611,12.56,0.028,1.0,0
2459182.40648,12.585,0.028,1.0,0
2459182.40722,12.534,0.027,1.0,0
2459182.40759,12.563,0.029,1.0,0
2459182.40795,12.552,0.027,1.0,0
2459182.40832,12.555,0.03,1.0,0
2459182.40869,12.517,0.027,1.0,0
2459182.40906,12.55,0.026,1.0,0
2459182.40943,12.535,0.026,1.0,0
2459182.4098,12.546,0.028,1.0,0
2459182.41017,12.513,0.026,1.0,0
2459182.41054,12.518,0.028,1.0,0
2459182.41091,12.555,0.027,1.0,0
2459182.41128,12.517,0.028,1.0,0
2459182.41165,12.534,0.031,1.0,0
2459182.41202,12.512,0.028,1.0,0
2459182.41239,12.545,0.029,1.0,0
2459182.41276,12.552,0.028,1.0,0
2459182.4131300002,12.555,0.03,1.0,0
2459182.4135,12.482,0.027,1.0,0
2459182.41387,12.538,0.027,1.0,0
2459182.41424,12.533,0.025,1.0,0
2459182.41461,12.501,0.025,1.0,0
2459182.41498,12.507,0.028,1.0,0
2459182.41535,12.496,0.025,1.0,0
2459182.41572,12.593,0.025,1.0,0
2459182.41609,12.553,0.025,1.0,0
2459182.41646,12.532,0.024,1.0,0
2459182.41683,12.549,0.025,1.0,0
2459182.4172,12.526,0.027,1.0,0
2459182.4183,12.518,0.028,1.0,0
2459182.41867,12.571,0.026,1.0,0
2459182.41905,12.566,0.026,1.0,0
2459182.41942,12.641,0.029,1.0,0
2459182.41979,12.568,0.028,1.0,0
2459182.42016,12.516,0.026,1.0,0
2459182.42053,12.584,0.029,1.0,0
2459182.4209,12.573,0.025,1.0,0
2459182.42127,12.59,0.03,1.0,0
2459182.42164,12.562,0.029,1.0,0
2459182.42238,12.55,0.027,1.0,0
2459182.42275,12.573,0.036,1.0,0
2459182.42312,12.573,0.033,1.0,0
2459182.42349,12.551,0.033,1.0,0
2459182.42386,12.556,0.029,1.0,0
2459182.42423,12.583,0.035,1.0,0
2459182.4246,12.578,0.031,1.0,0
2459182.42497,12.635,0.032,1.0,0
2459182.42534,12.601,0.033,1.0,0
2459182.42571,12.591,0.028,1.0,0
2459182.42644,12.643,0.037,1.0,0
2459182.42681,12.624,0.032,1.0,0
2459182.42718,12.663,0.035,1.0,0
2459182.42755,12.621,0.029,1.0,0
2459182.42792,12.672,0.034,1.0,0
2459182.42866,12.688,0.035,1.0,0
2459182.42903,12.704,0.035,1.0,0
2459182.4294,12.694,0.035,1.0,0
2459182.42977,12.729,0.035,1.0,0
2459182.43015,12.76,0.032,1.0,0
2459182.43052,12.712,0.03,1.0,0
2459182.43089,12.707,0.029,1.0,0
2459182.43126,12.733,0.03,1.0,0
2459182.43163,12.794,0.035,1.0,0
2459182.432,12.747,0.035,1.0,0
2459182.43237,12.772,0.037,1.0,0
2459182.43274,12.726,0.039,1.0,0
2459182.43311,12.744,0.039,1.0,0
2459182.43421,12.869,0.044,1.0,0
2459182.43532,12.824,0.042,1.0,0
2459182.43569,12.892,0.04,1.0,0
2459182.43606,12.89,0.038,1.0,0
2459182.4368,12.824,0.035,1.0,0
2459182.43717,12.854,0.035,1.0,0
2459182.43754,12.88,0.035,1.0,0
2459182.43791,12.906,0.036,1.0,0
2459182.43865,12.956,0.037,1.0,0
2459182.43902,12.971,0.037,1.0,0
2459182.43939,12.979,0.037,1.0,0
2459182.43976,12.974,0.037,1.0,0
2459182.44013,13.049,0.04,1.0,0
2459182.4405,13.017,0.035,1.0,0
2459182.44087,13.084,0.037,1.0,0
2459182.44124,13.023,0.034,1.0,0
2459182.44161,13.092,0.037,1.0,0
2459182.44199,13.022,0.036,1.0,0
2459182.44236,13.13,0.04,1.0,0
2459182.44273,13.152,0.041,1.0,0
2459182.4431,13.107,0.04,1.0,0
2459182.44347,13.18,0.044,1.0,0
2459182.44384,13.196,0.044,1.0,0
2459182.44421,13.169,0.04,1.0,0
2459182.44458,13.279,0.048,1.0,0
2459182.44494,13.32,0.05,1.0,0
2459182.44531,13.296,0.046,1.0,0
2459182.44568,13.318,0.044,1.0,0
2459182.44605,13.215,0.041,1.0,0
2459182.44642,13.273,0.043,1.0,0
2459182.44679,13.325,0.047,1.0,0
2459182.44716,13.307,0.043,1.0,0
2459182.44753,13.38,0.045,1.0,0
2459182.4479,13.424,0.046,1.0,0
2459182.44827,13.479,0.048,1.0,0
2459182.44901,13.428,0.047,1.0,0
2459182.44938,13.432,0.053,1.0,0
2459182.44975,13.487,0.051,1.0,0
2459182.45012,13.499,0.051,1.0,0
2459182.45049,13.546,0.049,1.0,0
2459182.45086,13.574,0.051,1.0,0
2459182.4516,13.596,0.054,1.0,0
2459182.45197,13.576,0.057,1.0,0
2459182.45234,13.588,0.106,1.0,0
2459182.45381,13.735,0.063,1.0,0
2459182.45418,13.582,0.055,1.0,0
2459182.45456,13.601,0.055,1.0,0
2459182.45493,13.744,0.068,1.0,0
2459182.4553,13.664,0.061,1.0,0
2459182.45567,13.642,0.058,1.0,0
2459182.45604,13.826,0.1,1.0,0
2459182.45678,13.698,0.073,1.0,0
2459182.45715,13.693,0.064,1.0,0
2459182.45752,13.734,0.061,1.0,0
2459182.45789,13.75,0.058,1.0,0
2459182.45826,13.683,0.056,1.0,0
2459182.45863,13.725,0.055,1.0,0
2459182.459,13.785,0.063,1.0,0
2459182.45937,13.727,0.056,1.0,0
2459182.45974,13.645,0.05,1.0,0
2459182.46011,13.695,0.053,1.0,0
2459182.46048,13.729,0.055,1.0,0
2459182.46085,13.764,0.056,1.0,0
2459182.46196,13.746,0.117,1.0,0
2459182.46196,13.724,0.055,1.0,0
2459182.46233,13.787,0.056,1.0,0
2459182.4627,13.667,0.051,1.0,0
2459182.46307,13.779,0.058,1.0,0
2459182.46344,13.779,0.055,1.0,0
2459182.46381,13.631,0.048,1.0,0
2459182.46418,13.672,0.05,1.0,0
2459182.46455,13.702,0.058,1.0,0
2459182.46493,13.696,0.054,1.0,0
2459182.4653,13.699,0.052,1.0,0
2459182.46567,13.68,0.051,1.0,0
2459182.46678,13.623,0.053,1.0,0
2459182.46752,13.748,0.053,1.0,0
2459182.46863,13.612,0.047,1.0,0
2459182.469,13.698,0.053,1.0,0
2459182.46937,13.673,0.049,1.0,0
2459182.46974,13.606,0.047,1.0,0
2459182.47011,13.588,0.044,1.0,0
2459182.47048,13.602,0.047,1.0,0
2459182.47085,13.705,0.051,1.0,0
2459182.47122,13.636,0.047,1.0,0
2459182.47159,13.702,0.054,1.0,0
2459182.47195,13.697,0.053,1.0,0
2459182.47232,13.632,0.047,1.0,0
2459182.47269,13.7,0.053,1.0,0
2459182.47306,13.647,0.05,1.0,0
2459182.47343,13.677,0.05,1.0,0
2459182.4738,13.655,0.046,1.0,0
2459182.47417,13.681,0.048,1.0,0
2459182.47454,13.714,0.051,1.0,0
2459182.47491,13.658,0.048,1.0,0
2459182.47528,13.695,0.05,1.0,0
2459182.47565,13.592,0.044,1.0,0
2459182.47604,13.561,0.047,1.0,0
2459182.47641,13.598,0.044,1.0,0
2459182.47678,13.688,0.05,1.0,0
2459182.47715,13.551,0.042,1.0,0
2459182.47752,13.658,0.048,1.0,0
2459182.47827,13.577,0.045,1.0,0
2459182.47864,13.582,0.046,1.0,0
2459182.47901,13.695,0.048,1.0,0
2459182.47938,13.631,0.047,1.0,0
2459182.47975,13.578,0.047,1.0,0
2459182.48013,13.631,0.049,1.0,0
2459182.4805,13.665,0.048,1.0,0
2459182.48087,13.647,0.048,1.0,0
2459182.48125,13.716,0.051,1.0,0
2459182.48162,13.704,0.051,1.0,0
2459182.4819900002,13.64,0.049,1.0,0
2459182.48237,13.656,0.048,1.0,0
2459182.48274,13.623,0.048,1.0,0
2459182.48311,13.602,0.044,1.0,0
2459182.48348,13.537,0.043,1.0,0
2459182.48385,13.462,0.041,1.0,0
2459182.48422,13.464,0.04,1.0,0
2459182.4846,13.44,0.041,1.0,0
2459182.48497,13.371,0.037,1.0,0
2459182.48534,13.426,0.04,1.0,0
2459182.48571,13.383,0.038,1.0,0
2459182.48608,13.391,0.037,1.0,0
2459182.48645,13.331,0.036,1.0,0
2459182.48682,13.244,0.033,1.0,0
2459182.48719,13.225,0.034,1.0,0
2459182.48755,13.288,0.034,1.0,0
2459182.48792,13.197,0.036,1.0,0
2459182.48829,13.168,0.032,1.0,0
2459182.48866,13.154,0.032,1.0,0
2459182.48903,13.154,0.035,1.0,0
2459182.4894,13.15,0.032,1.0,0
2459182.48978,13.133,0.033,1.0,0
2459182.49015,13.094,0.032,1.0,0
2459182.49089,13.069,0.033,1.0,0
2459182.49163,13.072,0.031,1.0,0
2459182.492,13.004,0.026,1.0,0
2459182.49237,13.002,0.025,1.0,0
2459182.49274,12.986,0.028,1.0,0
2459182.49311,12.967,0.026,1.0,0
2459182.49347,12.987,0.028,1.0,0
2459182.49384,12.914,0.026,1.0,0
2459182.49421,12.843,0.024,1.0,0
2459182.49458,12.917,0.025,1.0,0
2459182.49495,12.875,0.028,1.0,0
2459182.49532,12.865,0.029,1.0,0
2459182.49569,12.85,0.027,1.0,0
2459182.49606,12.836,0.029,1.0,0
2459182.49643,12.816,0.025,1.0,0
2459182.4968,12.822,0.026,1.0,0
2459182.49754,12.783,0.023,1.0,0
2459182.49791,12.752,0.022,1.0,0
2459182.49828,12.743,0.023,1.0,0
2459182.49865,12.775,0.025,1.0,0
2459182.49902,12.746,0.021,1.0,0
2459182.49939,12.726,0.022,1.0,0
2459182.49975,12.76,0.022,1.0,0
2459182.50012,12.73,0.025,1.0,0
2459182.53597,12.73,0.026,1.0,0
2459182.53633,12.764,0.026,1.0,0
2459182.5367,12.722,0.022,1.0,0
2459182.53707,12.736,0.023,1.0,0
2459182.53744,12.767,0.021,1.0,0
2459182.53781,12.792,0.023,1.0,0
2459182.53818,12.785,0.024,1.0,0
2459182.53855,12.819,0.02,1.0,0
2459182.53892,12.789,0.02,1.0,0
2459182.53929,12.835,0.02,1.0,0
2459182.53966,12.832,0.021,1.0,0
2459182.5404,12.844,0.02,1.0,0
2459182.54114,12.856,0.025,1.0,0
2459182.54188,12.887,0.022,1.0,0
2459182.54224,12.896,0.023,1.0,0
2459182.54261,12.913,0.024,1.0,0
2459182.54298,12.927,0.023,1.0,0
2459182.54335,12.931,0.024,1.0,0
2459182.54372,12.957,0.025,1.0,0
2459182.54409,12.951,0.025,1.0,0
2459182.54446,12.98,0.026,1.0,0
2459182.54483,13.037,0.026,1.0,0
2459182.5452,13.04,0.024,1.0,0
2459182.54557,13.078,0.026,1.0,0
2459182.54668,13.102,0.025,1.0,0
2459182.54706,13.16,0.026,1.0,0
2459182.54743,13.115,0.028,1.0,0
2459182.5478,13.103,0.027,1.0,0
2459182.54817,13.134,0.028,1.0,0
2459182.54854,13.09,0.027,1.0,0
2459182.5489,13.179,0.03,1.0,0
2459182.54927,13.188,0.029,1.0,0
2459182.54964,13.156,0.028,1.0,0
2459182.55001,13.19,0.029,1.0,0
2459182.55038,13.218,0.03,1.0,0
2459182.55075,13.192,0.028,1.0,0
2459182.55112,13.185,0.029,1.0,0
2459182.55149,13.218,0.032,1.0,0
2459182.5526,13.267,0.03,1.0,0
2459182.55297,13.207,0.028,1.0,0
2459182.55334,13.204,0.028,1.0,0
2459182.55371,13.294,0.033,1.0,0
2459182.55445,13.292,0.034,1.0,0
2459182.55482,13.326,0.035,1.0,0
2459182.55519,13.308,0.038,1.0,0
2459182.39479,12.834,0.071,1.0,1
2459182.39491,12.856,0.068,1.0,1
2459182.39504,12.839,0.069,1.0,1
2459182.39598,12.803,0.09,1.0,1
2459182.39611,12.731,0.1,1.0,1
2459182.39624,12.875,0.111,1.0,1
2459182.39651,12.658,0.076,1.0,1
2459182.39664,12.709,0.063,1.0,1
2459182.39678,12.773,0.091,1.0,1
2459182.3969,12.744,0.064,1.0,1
2459182.39704,12.745,0.065,1.0,1
2459182.39717,12.779,0.065,1.0,1
2459182.39731,12.775,0.055,1.0,1
2459182.39744,12.705,0.052,1.0,1
2459182.3977,12.73,0.047,1.0,1
2459182.39783,12.751,0.042,1.0,1
2459182.39797,12.76,0.044,1.0,1
2459182.39809,12.805,0.047,1.0,1
2459182.39824,12.784,0.054,1.0,1
2459182.39836,12.739,0.039,1.0,1
2459182.3985,12.652,0.039,1.0,1
2459182.39863,12.83,0.054,1.0,1
2459182.39877,12.771,0.054,1.0,1
2459182.39889,12.822,0.106,1.0,1
2459182.39903,12.693,0.082,1.0,1
2459182.39916,12.737,0.101,1.0,1
2459182.39943,12.666,0.09,1.0,1
2459182.39957,12.856,0.096,1.0,1
2459182.39969,12.684,0.06,1.0,1
2459182.39983,12.546,0.043,1.0,1
2459182.39996,12.663,0.045,1.0,1
2459182.4001,12.698,0.045,1.0,1
2459182.40022,12.611,0.036,1.0,1
2459182.40035,12.646,0.034,1.0,1
2459182.40049,12.596,0.033,1.0,1
2459182.40062,12.503,0.046,1.0,1
2459182.40076,12.592,0.069,1.0,1
2459182.40115,12.59,0.051,1.0,1
2459182.40129,12.662,0.035,1.0,1
2459182.40142,12.798,0.041,1.0,1
2459182.40156,12.725,0.04,1.0,1
2459182.40168,12.663,0.043,1.0,1
2459182.40182,12.675,0.039,1.0,1
2459182.40195,12.65,0.04,1.0,1
2459182.40209,12.666,0.037,1.0,1
2459182.40222,12.662,0.045,1.0,1
2459182.40236,12.695,0.035,1.0,1
2459182.40248,12.678,0.029,1.0,1
2459182.40262,12.696,0.029,1.0,1
2459182.40275,12.635,0.028,1.0,1
2459182.40289,12.68,0.03,1.0,1
2459182.40302,12.695,0.028,1.0,1
2459182.40314,12.59,0.031,1.0,1
2459182.40342,12.549,0.036,1.0,1
2459182.40355,12.637,0.029,1.0,1
2459182.40367,12.608,0.026,1.0,1
2459182.40382,12.654,0.027,1.0,1
2459182.40394,12.664,0.027,1.0,1
2459182.40408,12.64,0.026,1.0,1
2459182.40421,12.636,0.026,1.0,1
2459182.40434,12.655,0.026,1.0,1
2459182.40447,12.644,0.025,1.0,1
2459182.40461,12.706,0.027,1.0,1
2459182.40474,12.652,0.026,1.0,1
2459182.40488,12.721,0.032,1.0,1
2459182.40501,12.64,0.025,1.0,1
2459182.40514,12.594,0.025,1.0,1
2459182.40527,12.638,0.026,1.0,1
2459182.4054,12.626,0.026,1.0,1
2459182.40554,12.604,0.024,1.0,1
2459182.40567,12.581,0.024,1.0,1
2459182.4058,12.587,0.025,1.0,1
2459182.40593,12.622,0.026,1.0,1
2459182.40607,12.672,0.033,1.0,1
2459182.4062,12.634,0.028,1.0,1
2459182.40634,12.575,0.028,1.0,1
2459182.40647,12.529,0.028,1.0,1
2459182.4066,12.604,0.028,1.0,1
2459182.40673,12.639,0.03,1.0,1
2459182.40687,12.525,0.024,1.0,1
2459182.40699,12.588,0.026,1.0,1
2459182.40714,12.647,0.028,1.0,1
2459182.40726,12.581,0.025,1.0,1
2459182.4074,12.578,0.026,1.0,1
2459182.40753,12.551,0.025,1.0,1
2459182.40767,12.599,0.025,1.0,1
2459182.40779,12.56,0.024,1.0,1
2459182.40792,12.61,0.025,1.0,1
2459182.40806,12.517,0.024,1.0,1
2459182.40819,12.611,0.025,1.0,1
2459182.40833,12.528,0.024,1.0,1
2459182.40859,12.585,0.025,1.0,1
2459182.40872,12.582,0.026,1.0,1
2459182.40885,12.57,0.025,1.0,1
2459182.40899,12.583,0.026,1.0,1
2459182.40912,12.59,0.025,1.0,1
2459182.40925,12.573,0.024,1.0,1
2459182.40938,12.529,0.022,1.0,1
2459182.40952,12.613,0.025,1.0,1
2459182.40965,12.532,0.022,1.0,1
2459182.40979,12.536,0.022,1.0,1
2459182.40991,12.508,0.022,1.0,1
2459182.41004,12.564,0.023,1.0,1
2459182.41018,12.523,0.022,1.0,1
2459182.41031,12.592,0.028,1.0,1
2459182.41044,12.518,0.023,1.0,1
2459182.41057,12.524,0.023,1.0,1
2459182.4107,12.537,0.022,1.0,1
2459182.41084,12.522,0.023,1.0,1
2459182.41097,12.511,0.022,1.0,1
2459182.41111,12.488,0.022,1.0,1
2459182.41123,12.551,0.024,1.0,1
2459182.41137,12.511,0.023,1.0,1
2459182.4115,12.516,0.025,1.0,1
2459182.41163,12.52,0.023,1.0,1
2459182.41177,12.518,0.028,1.0,1
2459182.41189,12.505,0.025,1.0,1
2459182.41203,12.531,0.026,1.0,1
2459182.41216,12.534,0.022,1.0,1
2459182.4123,12.566,0.023,1.0,1
2459182.41242,12.537,0.024,1.0,1
2459182.41257,12.528,0.024,1.0,1
2459182.41269,12.517,0.033,1.0,1
2459182.41283,12.517,0.031,1.0,1
2459182.41349,12.503,0.022,1.0,1
2459182.41362,12.565,0.023,1.0,1
2459182.41376,12.52,0.022,1.0,1
2459182.41388,12.537,0.023,1.0,1
2459182.41402,12.496,0.022,1.0,1
2459182.41415,12.557,0.022,1.0,1
2459182.41429,12.524,0.027,1.0,1
2459182.41442,12.502,0.034,1.0,1
2459182.41454,12.514,0.03,1.0,1
2459182.41468,12.535,0.03,1.0,1
2459182.41481,12.513,0.026,1.0,1
2459182.41495,12.479,0.039,1.0,1
2459182.41507,12.512,0.027,1.0,1
2459182.4152,12.46,0.023,1.0,1
2459182.41534,12.529,0.025,1.0,1
2459182.41547,12.506,0.023,1.0,1
2459182.41561,12.511,0.023,1.0,1
2459182.41574,12.575,0.028,1.0,1
2459182.41587,12.516,0.022,1.0,1
2459182.416,12.493,0.022,1.0,1
2459182.41614,12.465,0.025,1.0,1
2459182.41627,12.476,0.05,1.0,1
2459182.41641,12.501,0.032,1.0,1
2459182.41653,12.446,0.041,1.0,1
2459182.41667,12.392,0.024,1.0,1
2459182.41694,12.424,0.023,1.0,1
2459182.41707,12.443,0.033,1.0,1
2459182.4172,12.495,0.022,1.0,1
2459182.41733,12.508,0.028,1.0,1
2459182.41746,12.474,0.022,1.0,1
2459182.4176,12.465,0.021,1.0,1
2459182.41772,12.478,0.025,1.0,1
2459182.41787,12.499,0.028,1.0,1
2459182.41799,12.512,0.025,1.0,1
2459182.41813,12.509,0.022,1.0,1
2459182.41826,12.543,0.024,1.0,1
2459182.4184,12.524,0.023,1.0,1
